input,output
Main complaint register karna chahta hoon ki hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
There is no proper cold storage facility near our village.,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
The drainage system around agricultural fields is poor and causes waterlogging.,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
Hamare area ke farmers ko problem ho rahi hai kyunki local agriculture office farmers ko proper guidance nahi de raha hai.,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
किसानों को सरकारी कृषि योजनाओं की जानकारी समय पर नहीं मिलती है।,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
Farmers have to wait too long for crop procurement.,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
Hamare village mein canal water supply irregular hai.,agriculture
मैं इस समस्या से परेशान हूं क्योंकि स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
किसानों को सरकारी कृषि योजनाओं की जानकारी समय पर नहीं मिलती है।,agriculture
There is a serious agriculture-related issue: the local agriculture office is not providing proper guidance to farmers.,agriculture
Hamare area ke farmers ko problem ho rahi hai kyunki small farmers ke liye fertilizer prices bahut high hain.,agriculture
Farmers are not getting fair prices for their crops at the mandi.,agriculture
Please register my complaint that the road connecting our farms to the main market is badly damaged.,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
Pest attacks ki wajah se crops damage ho rahi hain aur timely support nahi mil raha.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
यह एक गंभीर कृषि संबंधी समस्या है: मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
There is a shortage of agricultural machinery available for farmers.,agriculture
There is a serious agriculture-related issue: farmers in my area are not getting a reliable supply of irrigation water.,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
The canal water supply to our village is irregular.,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
Farmers have to wait too long for crop procurement.,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
Farmers ke liye agricultural machinery ki availability bahut kam hai.,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
There is no proper cold storage facility near our village.,agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
Farmers are facing difficulty getting subsidized seeds.,agriculture
हमारे गांव के पास उचित कोल्ड स्टोरेज की सुविधा नहीं है।,agriculture
मैं इस समस्या से परेशान हूं क्योंकि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
Farmers in our area are facing a problem because the local agriculture office is not providing proper guidance to farmers.,agriculture
Farmers in our area are facing a problem because farmers in my area are not getting a reliable supply of irrigation water.,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
गांव का सिंचाई पंप खराब है और अभी तक उसकी मरम्मत नहीं हुई है।,agriculture
हमारे गांव के पास उचित कोल्ड स्टोरेज की सुविधा नहीं है।,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
Farmers in our area are facing a problem because the fertilizer prices are too high for small farmers.,agriculture
Farmers ko government agriculture schemes ki information time par nahi milti.,agriculture
Hamare area ke farmers ko problem ho rahi hai kyunki mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
Main complaint register karna chahta hoon ki mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
Please register my complaint that the fertilizer prices are too high for small farmers.,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
Hamare village mein canal water supply irregular hai.,agriculture
Hamare area ke farmers ko problem ho rahi hai kyunki hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
There is a serious agriculture-related issue: the road connecting our farms to the main market is badly damaged.,agriculture
कृपया मेरी शिकायत दर्ज करें कि हमारे खेतों को मुख्य बाजार से जोड़ने वाली सड़क बहुत खराब है।,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
The canal water supply to our village is irregular.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
Farmers ke liye agricultural machinery ki availability bahut kam hai.,agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
Farmers ke liye agricultural machinery ki availability bahut kam hai.,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
कृपया मेरी शिकायत दर्ज करें कि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
The canal water supply to our village is irregular.,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
Farmers ko government agriculture schemes ki information time par nahi milti.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
हमारे क्षेत्र के किसानों को समस्या हो रही है क्योंकि हमारे खेतों को मुख्य बाजार से जोड़ने वाली सड़क बहुत खराब है।,agriculture
I want to report that the local agriculture office is not providing proper guidance to farmers.,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
यह एक गंभीर कृषि संबंधी समस्या है: स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
मैं शिकायत दर्ज करना चाहता हूं कि हमारे खेतों को मुख्य बाजार से जोड़ने वाली सड़क बहुत खराब है।,agriculture
हमारे गांव में नहर से पानी की आपूर्ति अनियमित है।,agriculture
कीटों के हमले से फसल खराब हो रही है और समय पर सहायता नहीं मिल रही है।,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
Main is problem se pareshan hoon kyunki mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
I want to report that the road connecting our farms to the main market is badly damaged.,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
Farmers ke liye agricultural machinery ki availability bahut kam hai.,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
Please meri complaint register karein ki hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
The government procurement centre is not accepting crops regularly.,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
मैं शिकायत दर्ज करना चाहता हूं कि स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
I am facing an issue because the local agriculture office is not providing proper guidance to farmers.,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
हमारे क्षेत्र के किसानों को समस्या हो रही है क्योंकि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
Local agriculture centre mein fertilizers ki shortage hai.,agriculture
कृपया मेरी शिकायत दर्ज करें कि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
किसानों को फसल की सरकारी खरीद के लिए बहुत देर तक इंतजार करना पड़ता है।,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
मैं इस समस्या से परेशान हूं क्योंकि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
The government procurement centre is not accepting crops regularly.,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
स्थानीय कृषि केंद्र में खाद की कमी है।,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
यह एक गंभीर कृषि संबंधी समस्या है: मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
Crop damage se affected farmers ko compensation nahi mila hai.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
There is a shortage of agricultural machinery available for farmers.,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
Farmers are facing difficulty getting subsidized seeds.,agriculture
Please register my complaint that the fertilizer prices are too high for small farmers.,agriculture
Ye ek serious agriculture-related issue hai: mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
किसानों को सरकारी कृषि योजनाओं की जानकारी समय पर नहीं मिलती है।,agriculture
Main is problem se pareshan hoon kyunki mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
Crop damage se affected farmers ko compensation nahi mila hai.,agriculture
The canal water supply to our village is irregular.,agriculture
Local agriculture centre mein fertilizers ki shortage hai.,agriculture
Main complaint register karna chahta hoon ki local agriculture office farmers ko proper guidance nahi de raha hai.,agriculture
Local agriculture centre mein fertilizers ki shortage hai.,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
There is a serious agriculture-related issue: farmers in my area are not getting a reliable supply of irrigation water.,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
मैं इस समस्या से परेशान हूं क्योंकि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
Hamare village mein canal water supply irregular hai.,agriculture
Farmers ko government agriculture schemes ki information time par nahi milti.,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
I want to report that the fertilizer prices are too high for small farmers.,agriculture
मैं शिकायत दर्ज करना चाहता हूं कि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
Local mandi mein farmers ke liye proper facilities nahi hain.,agriculture
मैं इस समस्या से परेशान हूं क्योंकि छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
Farmers ko government agriculture schemes ki information time par nahi milti.,agriculture
Farmers ko crop insurance ka payment time par nahi mil raha hai.,agriculture
Pest attacks ki wajah se crops damage ho rahi hain aur timely support nahi mil raha.,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
Ye ek serious agriculture-related issue hai: small farmers ke liye fertilizer prices bahut high hain.,agriculture
Please meri complaint register karein ki hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
The government procurement centre is not accepting crops regularly.,agriculture
किसानों को फसल की सरकारी खरीद के लिए बहुत देर तक इंतजार करना पड़ता है।,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
The drainage system around agricultural fields is poor and causes waterlogging.,agriculture
Farmers have to wait too long for crop procurement.,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
Farmers have to wait too long for crop procurement.,agriculture
There is a shortage of fertilizers at the local agricultural centre.,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
किसानों को फसल बीमा का भुगतान समय पर नहीं मिल रहा है।,agriculture
The government procurement centre is not accepting crops regularly.,agriculture
Main is problem se pareshan hoon kyunki hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
There is a serious agriculture-related issue: the local agriculture office is not providing proper guidance to farmers.,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
Village ka irrigation pump damaged hai aur abhi tak repair nahi hua.,agriculture
Pest attacks ki wajah se crops damage ho rahi hain aur timely support nahi mil raha.,agriculture
There is a shortage of agricultural machinery available for farmers.,agriculture
Farmers in our area are facing a problem because the local agriculture office is not providing proper guidance to farmers.,agriculture
हमारे क्षेत्र के किसानों को समस्या हो रही है क्योंकि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
Hamare area ke farmers ko problem ho rahi hai kyunki mere area ke farmers ko irrigation ke liye regular water supply nahi mil rahi hai.,agriculture
गांव का सिंचाई पंप खराब है और अभी तक उसकी मरम्मत नहीं हुई है।,agriculture
Ye ek serious agriculture-related issue hai: local agriculture office farmers ko proper guidance nahi de raha hai.,agriculture
I want to report that farmers in my area are not getting a reliable supply of irrigation water.,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
The drainage system around agricultural fields is poor and causes waterlogging.,agriculture
There is no proper cold storage facility near our village.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
"Agricultural fields ke around drainage system poor hai, jiski wajah se waterlogging hoti hai.",agriculture
Government procurement centre regularly crops accept nahi kar raha hai.,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
हमारे क्षेत्र के किसानों को समस्या हो रही है क्योंकि स्थानीय कृषि कार्यालय किसानों को उचित मार्गदर्शन नहीं दे रहा है।,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
Please meri complaint register karein ki local agriculture office farmers ko proper guidance nahi de raha hai.,agriculture
किसानों को फसल की सरकारी खरीद के लिए बहुत देर तक इंतजार करना पड़ता है।,agriculture
Main is problem se pareshan hoon kyunki local agriculture office farmers ko proper guidance nahi de raha hai.,agriculture
Agriculture ke liye electricity supply frequently interrupt hoti hai.,agriculture
Please register my complaint that the local agriculture office is not providing proper guidance to farmers.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
किसानों को सरकारी कृषि योजनाओं की जानकारी समय पर नहीं मिलती है।,agriculture
"खेतों के आसपास जल निकासी की व्यवस्था खराब है, जिससे जलभराव होता है।",agriculture
The government procurement centre is not accepting crops regularly.,agriculture
Please register my complaint that the local agriculture office is not providing proper guidance to farmers.,agriculture
किसानों को सरकारी कृषि योजनाओं की जानकारी समय पर नहीं मिलती है।,agriculture
Hamare village mein canal water supply irregular hai.,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
Hamare village mein canal water supply irregular hai.,agriculture
There is a shortage of agricultural machinery available for farmers.,agriculture
Ye ek serious agriculture-related issue hai: small farmers ke liye fertilizer prices bahut high hain.,agriculture
Farmers are not receiving crop insurance payments on time.,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
There is no proper cold storage facility near our village.,agriculture
Hamare village ke paas proper cold storage facility nahi hai.,agriculture
Pest attacks are damaging crops and there is no timely support.,agriculture
Farmers are not getting fair prices for their crops at the mandi.,agriculture
स्थानीय मंडी में किसानों के लिए उचित सुविधाएं नहीं हैं।,agriculture
Main is problem se pareshan hoon kyunki small farmers ke liye fertilizer prices bahut high hain.,agriculture
किसानों को फसल की सरकारी खरीद के लिए बहुत देर तक इंतजार करना पड़ता है।,agriculture
सरकारी खरीद केंद्र नियमित रूप से किसानों की फसल नहीं खरीद रहा है।,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
Farmers have to wait too long for crop procurement.,agriculture
Farmers are not getting timely information about government agriculture schemes.,agriculture
यह एक गंभीर कृषि संबंधी समस्या है: हमारे खेतों को मुख्य बाजार से जोड़ने वाली सड़क बहुत खराब है।,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
The local mandi does not offer proper facilities for farmers.,agriculture
Crop damage compensation has not been provided to affected farmers.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
Farmers ko government agriculture schemes ki information time par nahi milti.,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
किसानों को सब्सिडी वाले बीज प्राप्त करने में परेशानी हो रही है।,agriculture
Farmers ko crop procurement ke liye bahut long wait karna padta hai.,agriculture
गांव का सिंचाई पंप खराब है और अभी तक उसकी मरम्मत नहीं हुई है।,agriculture
यह एक गंभीर कृषि संबंधी समस्या है: छोटे किसानों के लिए खाद की कीमतें बहुत अधिक हैं।,agriculture
Farmers ko subsidized seeds lene mein problem ho rahi hai.,agriculture
Main is problem se pareshan hoon kyunki small farmers ke liye fertilizer prices bahut high hain.,agriculture
किसानों के लिए कृषि मशीनरी की उपलब्धता बहुत कम है।,agriculture
हमारे क्षेत्र के किसानों को समस्या हो रही है क्योंकि मेरे क्षेत्र के किसानों को सिंचाई के लिए नियमित पानी नहीं मिल रहा है।,agriculture
The agricultural electricity supply is frequently interrupted.,agriculture
The village irrigation pump is damaged and has not been repaired.,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
कृषि के लिए बिजली की आपूर्ति बार-बार बाधित होती है।,agriculture
फसल खराब होने से प्रभावित किसानों को मुआवजा नहीं मिला है।,agriculture
Please meri complaint register karein ki local agriculture office farmers ko proper guidance nahi de raha hai.,agriculture
Ye ek serious agriculture-related issue hai: hamare farms ko main market se connect karne wali road bahut damaged hai.,agriculture
किसानों को मंडी में अपनी फसलों का उचित मूल्य नहीं मिल रहा है।,agriculture
The canal water supply to our village is irregular.,agriculture
The drainage system around agricultural fields is poor and causes waterlogging.,agriculture
Farmers ko mandi mein crops ka fair price nahi mil raha hai.,agriculture
