input,output
मुख्य सड़क पर पानी की पाइपलाइन में बड़ी लीकेज है।,water related
Main complaint register karna chahta hoon ki hamare locality mein regular water supply nahi hai.,water related
The water supplied to our locality contains visible dirt.,water related
हमारे क्षेत्र में पानी का दबाव बहुत कम है।,water related
हमारे क्षेत्र में पर्याप्त सार्वजनिक नल नहीं हैं।,water related
Hamari street ke paas municipal water pipeline leak ho rahi hai.,water related
The tap water has a bad smell and is not safe to drink.,water related
नगर निगम की पानी की आपूर्ति पर्याप्त नहीं होने के कारण लोगों को पानी खरीदना पड़ रहा है।,water related
The tap water has a bad smell and is not safe to drink.,water related
Main complaint register karna chahta hoon ki water supply timings irregular aur inconvenient hain.,water related
There are not enough public water taps in our area.,water related
कृपया मेरी शिकायत दर्ज करें कि पानी की आपूर्ति का समय अनियमित और असुविधाजनक है।,water related
There is a major water leakage on the main road.,water related
Residents are forced to buy water because the municipal supply is inadequate.,water related
Water is being wasted because of an unrepaired pipeline leak.,water related
पानी का टैंकर निर्धारित समय पर नहीं आता है।,water related
पानी का टैंकर निर्धारित समय पर नहीं आता है।,water related
मैं शिकायत दर्ज करना चाहता हूं कि पीने के पानी की पाइपलाइन दूषित हो गई है।,water related
Our locality has been without water for several days.,water related
हमारे क्षेत्र में पानी का दबाव बहुत कम है।,water related
I am facing an issue because the water supply timings are irregular and inconvenient.,water related
पाइपलाइन की लीकेज ठीक नहीं होने के कारण पानी बर्बाद हो रहा है।,water related
हमारे क्षेत्र में पानी की आपूर्ति बार-बार बाधित होती है।,water related
I am facing an issue because the drinking water pipeline is contaminated.,water related
The municipal water pipeline is leaking near our street.,water related
हमारे क्षेत्र की सार्वजनिक पानी की टंकी नियमित रूप से नहीं भरी जाती है।,water related
Hamare locality mein water pressure bahut low hai.,water related
Water tanker scheduled time par nahi aata hai.,water related
Water tanker scheduled time par nahi aata hai.,water related
पाइपलाइन की लीकेज ठीक नहीं होने के कारण पानी बर्बाद हो रहा है।,water related
The water supply is interrupted frequently in our area.,water related
हमारे क्षेत्र में आने वाले पानी में दिखाई देने वाली गंदगी है।,water related
Our locality has been without water for several days.,water related
The tap water has a bad smell and is not safe to drink.,water related
नगर निगम की पानी की आपूर्ति पर्याप्त नहीं होने के कारण लोगों को पानी खरीदना पड़ रहा है।,water related
मैं शिकायत दर्ज करना चाहता हूं कि हमारे क्षेत्र में नियमित पानी की आपूर्ति नहीं होती है।,water related
Municipal pipeline se residents ko dirty water mil raha hai.,water related
The hand pump in our locality is broken and has not been repaired.,water related
मुख्य सड़क पर पानी की पाइपलाइन में बड़ी लीकेज है।,water related
There is a major water leakage on the main road.,water related
Pipeline leakage repair na hone ki wajah se water waste ho raha hai.,water related
हमारे क्षेत्र का हैंडपंप खराब है और उसकी मरम्मत नहीं हुई है।,water related
Hamare area mein enough public water taps nahi hain.,water related
The municipal water pipeline is leaking near our street.,water related
The water tanker does not arrive on its scheduled time.,water related
हमारी गली के पास नगर निगम की पानी की पाइपलाइन लीक हो रही है।,water related
Hamare area mein enough public water taps nahi hain.,water related
There is very low water pressure in our locality.,water related
Municipal pipeline se residents ko dirty water mil raha hai.,water related
Residents are receiving dirty water from the municipal pipeline.,water related
नगर निगम की पाइपलाइन से गंदा पानी आ रहा है।,water related
मैं शिकायत दर्ज करना चाहता हूं कि पानी की आपूर्ति का समय अनियमित और असुविधाजनक है।,water related
Hamare locality mein water pressure bahut low hai.,water related
Hamare locality ka hand pump kharab hai aur repair nahi hua hai.,water related
यह एक गंभीर जल संबंधी समस्या है: सामुदायिक पानी की टंकी खराब है और उसकी मरम्मत की जरूरत है।,water related
Residents in our area are facing a problem because the drinking water pipeline is contaminated.,water related
हमारे क्षेत्र में पानी का दबाव बहुत कम है।,water related
Water tanker scheduled time par nahi aata hai.,water related
नल के पानी से बदबू आती है और यह पीने के लिए सुरक्षित नहीं है।,water related
पानी का टैंकर निर्धारित समय पर नहीं आता है।,water related
हमारे क्षेत्र में कई दिनों से पानी की आपूर्ति नहीं हुई है।,water related
Water is being wasted because of an unrepaired pipeline leak.,water related
The drainage water is mixing with the drinking water supply.,water related
Municipal pipeline se residents ko dirty water mil raha hai.,water related
कृपया मेरी शिकायत दर्ज करें कि सामुदायिक पानी की टंकी खराब है और उसकी मरम्मत की जरूरत है।,water related
हमारे क्षेत्र की सार्वजनिक पानी की टंकी नियमित रूप से नहीं भरी जाती है।,water related
The drainage water is mixing with the drinking water supply.,water related
I want to report that there is no regular water supply in our locality.,water related
The water tanker does not arrive on its scheduled time.,water related
There are not enough public water taps in our area.,water related
Tap water se bad smell aa rahi hai aur ye drinking ke liye safe nahi hai.,water related
Hamare neighbourhood mein drinking water ki shortage hai.,water related
मैं शिकायत दर्ज करना चाहता हूं कि पानी की आपूर्ति का समय अनियमित और असुविधाजनक है।,water related
There is a serious water-related issue: the water supply timings are irregular and inconvenient.,water related
The hand pump in our locality is broken and has not been repaired.,water related
नल के पानी से बदबू आती है और यह पीने के लिए सुरक्षित नहीं है।,water related
