input,output
मैं इस समस्या से परेशान हूं क्योंकि जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
Main complaint register karna chahta hoon ki urgent need ke time ambulance service available nahi hoti.,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
I am facing an issue because the government hospital in my area does not have enough doctors.,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
The government clinic has irregular doctor timings.,healthcare
Hospital premises ki regular cleaning nahi hoti hai.,healthcare
The local health centre does not have basic medical equipment.,healthcare
Main complaint register karna chahta hoon ki urgent need ke time ambulance service available nahi hoti.,healthcare
The government clinic has irregular doctor timings.,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
The local healthcare centre is closed during its listed working hours.,healthcare
The hospital has very long waiting times for patients.,healthcare
Local residents ko problem ho rahi hai kyunki hospital ki diagnostic testing facility properly work nahi kar rahi hai.,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
स्वास्थ्य केंद्र में बुजुर्ग मरीजों के लिए पर्याप्त सुविधाएं नहीं हैं।,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
The emergency services at the hospital are not available properly.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
Hospital mein proper queue management nahi hai.,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
मैं इस समस्या से परेशान हूं क्योंकि अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
स्वास्थ्य केंद्र में बुजुर्ग मरीजों के लिए पर्याप्त सुविधाएं नहीं हैं।,healthcare
There is a serious healthcare issue: the diagnostic testing facility is not working properly.,healthcare
Local residents ko problem ho rahi hai kyunki hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
The local health centre does not have basic medical equipment.,healthcare
Please register my complaint that ambulance services are not available when urgently needed.,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
Hospital mein proper queue management nahi hai.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
यह एक गंभीर स्वास्थ्य संबंधी समस्या है: मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
The waiting area at the health centre is overcrowded.,healthcare
There is a serious healthcare issue: the government hospital in my area does not have enough doctors.,healthcare
The emergency services at the hospital are not available properly.,healthcare
There is a shortage of medicines at the government health centre.,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
Health centre ka waiting area bahut overcrowded hai.,healthcare
The hospital has very long waiting times for patients.,healthcare
The government clinic has irregular doctor timings.,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
The hospital laboratory does not provide reports on time.,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
The hospital has very long waiting times for patients.,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
The health centre does not have enough beds for patients.,healthcare
सरकारी क्लिनिक में डॉक्टरों के आने का समय नियमित नहीं है।,healthcare
मैं इस समस्या से परेशान हूं क्योंकि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
Residents are facing a problem because the diagnostic testing facility is not working properly.,healthcare
Residents are facing a problem because the government hospital in my area does not have enough doctors.,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
अस्पताल में दिव्यांग लोगों के लिए उचित सुविधाएं नहीं हैं।,healthcare
सरकारी क्लिनिक में डॉक्टरों के आने का समय नियमित नहीं है।,healthcare
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
Residents are facing a problem because the hospital does not have clean drinking water for patients.,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
Local residents ko problem ho rahi hai kyunki mere area ke government hospital mein enough doctors nahi hain.,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
Main complaint register karna chahta hoon ki mere area ke government hospital mein enough doctors nahi hain.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
Please register my complaint that the hospital does not have clean drinking water for patients.,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
Local residents ko problem ho rahi hai kyunki urgent need ke time ambulance service available nahi hoti.,healthcare
Hospital mein proper queue management nahi hai.,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
There is a serious healthcare issue: ambulance services are not available when urgently needed.,healthcare
कृपया मेरी शिकायत दर्ज करें कि जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
The hospital premises are not cleaned regularly.,healthcare
There is a shortage of medicines at the government health centre.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
The emergency services at the hospital are not available properly.,healthcare
The hospital premises are not cleaned regularly.,healthcare
Health centre ka waiting area bahut overcrowded hai.,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
There is no proper queue management at the hospital.,healthcare
Health centre ka waiting area bahut overcrowded hai.,healthcare
The emergency services at the hospital are not available properly.,healthcare
कृपया मेरी शिकायत दर्ज करें कि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
There is a shortage of medicines at the government health centre.,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
स्थानीय लोगों को समस्या हो रही है क्योंकि जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
I want to report that the diagnostic testing facility is not working properly.,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
The hospital has very long waiting times for patients.,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
यह एक गंभीर स्वास्थ्य संबंधी समस्या है: अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
There is no proper queue management at the hospital.,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
सरकारी स्वास्थ्य केंद्र में दवाइयों की कमी है।,healthcare
अस्पताल की लैब समय पर जांच रिपोर्ट उपलब्ध नहीं कराती है।,healthcare
The emergency services at the hospital are not available properly.,healthcare
Main is problem se pareshan hoon kyunki mere area ke government hospital mein enough doctors nahi hain.,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
The hospital laboratory does not provide reports on time.,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
I want to report that ambulance services are not available when urgently needed.,healthcare
There is no proper queue management at the hospital.,healthcare
Health centre ka waiting area bahut overcrowded hai.,healthcare
Hospital mein proper queue management nahi hai.,healthcare
Please meri complaint register karein ki urgent need ke time ambulance service available nahi hoti.,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
I am facing an issue because the diagnostic testing facility is not working properly.,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
स्थानीय लोगों को समस्या हो रही है क्योंकि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
The hospital premises are not cleaned regularly.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
Hospital mein emergency services properly available nahi hain.,healthcare
कृपया मेरी शिकायत दर्ज करें कि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
The hospital has very long waiting times for patients.,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
अस्पताल में मरीजों की देखभाल के लिए पर्याप्त नर्सें नहीं हैं।,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
The hospital premises are not cleaned regularly.,healthcare
The hospital has very long waiting times for patients.,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
मैं इस समस्या से परेशान हूं क्योंकि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
Hospital mein proper queue management nahi hai.,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
अस्पताल में आपातकालीन सेवाएं ठीक से उपलब्ध नहीं हैं।,healthcare
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
यह एक गंभीर स्वास्थ्य संबंधी समस्या है: मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
Hospital premises ki regular cleaning nahi hoti hai.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
The waiting area at the health centre is overcrowded.,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
The health centre does not have enough beds for patients.,healthcare
Please register my complaint that the hospital does not have clean drinking water for patients.,healthcare
Ye ek serious healthcare issue hai: mere area ke government hospital mein enough doctors nahi hain.,healthcare
The hospital premises are not cleaned regularly.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
स्वास्थ्य केंद्र में बुजुर्ग मरीजों के लिए पर्याप्त सुविधाएं नहीं हैं।,healthcare
Main is problem se pareshan hoon kyunki mere area ke government hospital mein enough doctors nahi hain.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
Hospital premises ki regular cleaning nahi hoti hai.,healthcare
There is a shortage of medicines at the government health centre.,healthcare
Hospital mein emergency services properly available nahi hain.,healthcare
Main complaint register karna chahta hoon ki hospital ki diagnostic testing facility properly work nahi kar rahi hai.,healthcare
Hospital mein emergency services properly available nahi hain.,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
There is a serious healthcare issue: the government hospital in my area does not have enough doctors.,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
मैं इस समस्या से परेशान हूं क्योंकि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
I want to report that the hospital does not have clean drinking water for patients.,healthcare
मैं शिकायत दर्ज करना चाहता हूं कि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
The hospital has very long waiting times for patients.,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
Hospital mein proper queue management nahi hai.,healthcare
मैं इस समस्या से परेशान हूं क्योंकि अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
There is no proper queue management at the hospital.,healthcare
Ye ek serious healthcare issue hai: hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
Please meri complaint register karein ki urgent need ke time ambulance service available nahi hoti.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
अस्पताल में मरीजों की देखभाल के लिए पर्याप्त नर्सें नहीं हैं।,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
The local healthcare centre is closed during its listed working hours.,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
The emergency services at the hospital are not available properly.,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
The hospital laboratory does not provide reports on time.,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
Main is problem se pareshan hoon kyunki urgent need ke time ambulance service available nahi hoti.,healthcare
There is a serious healthcare issue: the diagnostic testing facility is not working properly.,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
Hospital mein disabled people ke liye proper facilities nahi hain.,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
The waiting area at the health centre is overcrowded.,healthcare
Residents are facing a problem because the diagnostic testing facility is not working properly.,healthcare
स्थानीय लोगों को समस्या हो रही है क्योंकि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
Local residents ko problem ho rahi hai kyunki mere area ke government hospital mein enough doctors nahi hain.,healthcare
अस्पताल में दिव्यांग लोगों के लिए उचित सुविधाएं नहीं हैं।,healthcare
Ye ek serious healthcare issue hai: hospital ki diagnostic testing facility properly work nahi kar rahi hai.,healthcare
I want to report that the government hospital in my area does not have enough doctors.,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
The local healthcare centre is closed during its listed working hours.,healthcare
The government clinic has irregular doctor timings.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
Local healthcare centre apne listed working hours mein open nahi rehta.,healthcare
Patients ko woh medicines bahar se buy karni padti hain jo hospital mein available honi chahiye.,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
स्थानीय लोगों को समस्या हो रही है क्योंकि अस्पताल में जांच की सुविधा ठीक से काम नहीं कर रही है।,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
Please meri complaint register karein ki hospital ki diagnostic testing facility properly work nahi kar rahi hai.,healthcare
अस्पताल में मरीजों की देखभाल के लिए पर्याप्त नर्सें नहीं हैं।,healthcare
Main is problem se pareshan hoon kyunki hospital ki diagnostic testing facility properly work nahi kar rahi hai.,healthcare
Hospital mein patients ko bahut long waiting time face karna padta hai.,healthcare
Please register my complaint that the diagnostic testing facility is not working properly.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
स्वास्थ्य केंद्र में बुजुर्ग मरीजों के लिए पर्याप्त सुविधाएं नहीं हैं।,healthcare
स्थानीय स्वास्थ्य केंद्र निर्धारित समय में खुला नहीं रहता है।,healthcare
Patients are being asked to buy medicines that should be available at the hospital.,healthcare
Please register my complaint that the diagnostic testing facility is not working properly.,healthcare
स्वास्थ्य केंद्र में बुजुर्ग मरीजों के लिए पर्याप्त सुविधाएं नहीं हैं।,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
The waiting area at the health centre is overcrowded.,healthcare
Ye ek serious healthcare issue hai: hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
The toilets in the government hospital are dirty and poorly maintained.,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
The government clinic has irregular doctor timings.,healthcare
Government clinic mein doctor timings regular nahi hain.,healthcare
The hospital laboratory does not provide reports on time.,healthcare
The local health centre does not have basic medical equipment.,healthcare
अस्पताल में मरीजों के लिए उचित कतार व्यवस्था नहीं है।,healthcare
Main is problem se pareshan hoon kyunki hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
अस्पताल में मरीजों की देखभाल के लिए पर्याप्त नर्सें नहीं हैं।,healthcare
मरीजों को वे दवाइयां बाहर से खरीदने के लिए कहा जाता है जो अस्पताल में उपलब्ध होनी चाहिए।,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
The hospital does not have enough nurses to handle patients.,healthcare
The health centre does not have adequate facilities for elderly patients.,healthcare
यह एक गंभीर स्वास्थ्य संबंधी समस्या है: जरूरत के समय एंबुलेंस सेवा उपलब्ध नहीं होती है।,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
There is no proper queue management at the hospital.,healthcare
The hospital premises are not cleaned regularly.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
Health centre mein elderly patients ke liye adequate facilities nahi hain.,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
स्वास्थ्य केंद्र में मरीजों के लिए पर्याप्त बेड नहीं हैं।,healthcare
Hospital mein patients ko handle karne ke liye enough nurses nahi hain.,healthcare
अस्पताल में दिव्यांग लोगों के लिए उचित सुविधाएं नहीं हैं।,healthcare
यह एक गंभीर स्वास्थ्य संबंधी समस्या है: अस्पताल में मरीजों के लिए साफ पीने का पानी उपलब्ध नहीं है।,healthcare
Health centre mein patients ke liye enough beds nahi hain.,healthcare
Main is problem se pareshan hoon kyunki hospital mein patients ke liye clean drinking water available nahi hai.,healthcare
स्वास्थ्य केंद्र का प्रतीक्षालय बहुत अधिक भीड़भाड़ वाला है।,healthcare
स्थानीय लोगों को समस्या हो रही है क्योंकि मेरे क्षेत्र के सरकारी अस्पताल में पर्याप्त डॉक्टर नहीं हैं।,healthcare
The hospital has very long waiting times for patients.,healthcare
The hospital does not have proper facilities for people with disabilities.,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
अस्पताल परिसर की नियमित रूप से सफाई नहीं होती है।,healthcare
Please meri complaint register karein ki hospital ki diagnostic testing facility properly work nahi kar rahi hai.,healthcare
Ye ek serious healthcare issue hai: urgent need ke time ambulance service available nahi hoti.,healthcare
स्थानीय स्वास्थ्य केंद्र में बुनियादी चिकित्सा उपकरण नहीं हैं।,healthcare
There is a shortage of medicines at the government health centre.,healthcare
The local healthcare centre is closed during its listed working hours.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
सरकारी अस्पताल के शौचालय गंदे हैं और उनकी उचित सफाई नहीं होती।,healthcare
अस्पताल में मरीजों को बहुत लंबे समय तक इंतजार करना पड़ता है।,healthcare
Government health centre mein medicines ki shortage hai.,healthcare
Hospital premises ki regular cleaning nahi hoti hai.,healthcare
Hospital laboratory time par reports provide nahi karti hai.,healthcare
Government hospital ke toilets dirty hain aur proper maintenance nahi hoti.,healthcare
Hospital mein emergency services properly available nahi hain.,healthcare
The emergency services at the hospital are not available properly.,healthcare
Local residents ko problem ho rahi hai kyunki urgent need ke time ambulance service available nahi hoti.,healthcare
The hospital laboratory does not provide reports on time.,healthcare
Local health centre mein basic medical equipment available nahi hai.,healthcare
