input,output
स्थानीय लोग परेशान हैं क्योंकि कक्षाएं बहुत अधिक भीड़ वाले कमरों में चल रही हैं।,education
School mein students ke liye computer facility bahut limited hai.,education
स्कूल का खेल मैदान खराब है और सुरक्षित रूप से उपयोग नहीं किया जा सकता।,education
Eligible students ko scholarship ka payment abhi tak receive nahi hua hai.,education
The school lacks basic science laboratory equipment.,education
Eligible students ko scholarship ka payment abhi tak receive nahi hua hai.,education
Please report that there is no proper classroom facility in the government school in my area.,education
The school does not have adequate desks and benches for students.,education
स्कूल में छात्रों के लिए पर्याप्त डेस्क और बेंच नहीं हैं।,education
Ye ek serious problem hai ki students ke liye school mein proper library facility nahi hai.,education
School ka playground damaged hai aur safely use nahi ho sakta.,education
School mein basic science laboratory equipment available nahi hai.,education
School ke toilets bahut dirty hain aur unki maintenance nahi hoti.,education
Students are not receiving proper mid-day meals at the school.,education
स्थानीय लोग परेशान हैं क्योंकि कक्षाएं बहुत अधिक भीड़ वाले कमरों में चल रही हैं।,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
स्कूल में विज्ञान प्रयोगशाला के लिए जरूरी उपकरण नहीं हैं।,education
स्कूल में शिक्षक अक्सर अनुपस्थित रहते हैं और कोई उचित व्यवस्था नहीं होती।,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
Scholarship payments for eligible students have not been received.,education
The school does not provide adequate facilities for students with disabilities.,education
The school does not provide adequate facilities for students with disabilities.,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
The education department has not resolved repeated complaints about the school.,education
School mein basic science laboratory equipment available nahi hai.,education
"हमारे क्षेत्र में समस्या यह है कि स्कूल में बिजली की आपूर्ति ठीक नहीं है, जिससे पढ़ाई प्रभावित होती है।",education
स्कूल का खेल मैदान खराब है और सुरक्षित रूप से उपयोग नहीं किया जा सकता।,education
"स्कूल की चारदीवारी टूटी हुई है, जिससे सुरक्षा की समस्या बनी हुई है।",education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
Ye ek serious problem hai ki students ke liye school mein proper library facility nahi hai.,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
The school has very limited computer facilities for students.,education
The education department has not resolved repeated complaints about the school.,education
कृपया शिकायत दर्ज करें कि मेरे क्षेत्र के सरकारी स्कूल में कक्षाओं की उचित व्यवस्था नहीं है।,education
The school lacks basic science laboratory equipment.,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
स्कूल का खेल मैदान खराब है और सुरक्षित रूप से उपयोग नहीं किया जा सकता।,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
स्कूल में छात्रों के लिए पर्याप्त डेस्क और बेंच नहीं हैं।,education
I want to complain that the school does not have clean drinking water for students.,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
Students are not getting enough textbooks for their classes.,education
Please report that there is no proper classroom facility in the government school in my area.,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
स्कूल में छात्रों की संख्या के अनुसार पर्याप्त शिक्षक नहीं हैं।,education
School mein students ke liye enough desks aur benches nahi hain.,education
School mein teachers frequently absent rehte hain aur proper arrangement nahi hota.,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
The school playground is damaged and cannot be used safely.,education
The education department has not resolved repeated complaints about the school.,education
"स्कूल की चारदीवारी टूटी हुई है, जिससे सुरक्षा की समस्या बनी हुई है।",education
There is no proper sanitation facility for students.,education
School mein students ke liye enough desks aur benches nahi hain.,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
Students ke liye school mein proper sanitation facility nahi hai.,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
Education department ne school ki repeated complaints ka solution nahi kiya hai.,education
School mein basic science laboratory equipment available nahi hai.,education
स्कूल का खेल मैदान खराब है और सुरक्षित रूप से उपयोग नहीं किया जा सकता।,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
The school has very limited computer facilities for students.,education
"स्कूल की चारदीवारी टूटी हुई है, जिससे सुरक्षा की समस्या बनी हुई है।",education
There are not enough teachers for the number of students in the school.,education
स्कूल में शिक्षक अक्सर अनुपस्थित रहते हैं और कोई उचित व्यवस्था नहीं होती।,education
Teachers are frequently absent from the school without proper arrangement.,education
School mein students ke liye computer facility bahut limited hai.,education
The toilets in the school are dirty and not maintained.,education
School mein students ke liye computer facility bahut limited hai.,education
कृपया शिकायत दर्ज करें कि मेरे क्षेत्र के सरकारी स्कूल में कक्षाओं की उचित व्यवस्था नहीं है।,education
Local students ko problem ho rahi hai kyunki classes bahut overcrowded rooms mein conduct ho rahi hain.,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
Local students ko problem ho rahi hai kyunki classes bahut overcrowded rooms mein conduct ho rahi hain.,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
The toilets in the school are dirty and not maintained.,education
Students ke liye school mein proper sanitation facility nahi hai.,education
The school does not have adequate desks and benches for students.,education
Students ke liye school mein proper sanitation facility nahi hai.,education
स्कूल की इमारत बहुत खराब हालत में है और मरम्मत की जरूरत है।,education
स्कूल में विज्ञान प्रयोगशाला के लिए जरूरी उपकरण नहीं हैं।,education
Disabled students ke liye school mein adequate facilities nahi hain.,education
The residents are facing an issue because the electricity supply in the school is unreliable and affects classes.,education
I want to complain that the school does not have clean drinking water for students.,education
शिक्षा विभाग ने स्कूल से जुड़ी बार-बार की शिकायतों का समाधान नहीं किया है।,education
शिक्षा विभाग ने स्कूल से जुड़ी बार-बार की शिकायतों का समाधान नहीं किया है।,education
स्कूल का खेल मैदान खराब है और सुरक्षित रूप से उपयोग नहीं किया जा सकता।,education
Students are not getting enough textbooks for their classes.,education
स्कूल में छात्रों के लिए पर्याप्त डेस्क और बेंच नहीं हैं।,education
The school has very limited computer facilities for students.,education
There are not enough teachers for the number of students in the school.,education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
School ki boundary wall damaged hai aur safety issue create kar rahi hai.,education
School mein teachers frequently absent rehte hain aur proper arrangement nahi hota.,education
Local students ko problem ho rahi hai kyunki classes bahut overcrowded rooms mein conduct ho rahi hain.,education
स्कूल में छात्रों के लिए पर्याप्त डेस्क और बेंच नहीं हैं।,education
स्कूल में छात्रों की संख्या के अनुसार पर्याप्त शिक्षक नहीं हैं।,education
School ke toilets bahut dirty hain aur unki maintenance nahi hoti.,education
The school building is in poor condition and needs urgent repair.,education
School mein students ke liye enough desks aur benches nahi hain.,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
School mein students ke liye computer facility bahut limited hai.,education
Scholarship payments for eligible students have not been received.,education
कृपया शिकायत दर्ज करें कि मेरे क्षेत्र के सरकारी स्कूल में कक्षाओं की उचित व्यवस्था नहीं है।,education
The school does not have adequate desks and benches for students.,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
School mein students ke liye computer facility bahut limited hai.,education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
The school does not have adequate desks and benches for students.,education
स्कूल में छात्रों की संख्या के अनुसार पर्याप्त शिक्षक नहीं हैं।,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
The school does not provide adequate facilities for students with disabilities.,education
School mein students ko proper mid-day meal nahi mil raha hai.,education
The school building is in poor condition and needs urgent repair.,education
मैं शिकायत करना चाहता हूं कि स्कूल में छात्रों के लिए साफ पीने का पानी उपलब्ध नहीं है।,education
स्कूल में विज्ञान प्रयोगशाला के लिए जरूरी उपकरण नहीं हैं।,education
स्कूल में विज्ञान प्रयोगशाला के लिए जरूरी उपकरण नहीं हैं।,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
The education department has not resolved repeated complaints about the school.,education
Students are not getting enough textbooks for their classes.,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
Students ke liye school mein proper sanitation facility nahi hai.,education
School ki boundary wall damaged hai aur safety issue create kar rahi hai.,education
School mein teachers frequently absent rehte hain aur proper arrangement nahi hota.,education
School ki boundary wall damaged hai aur safety issue create kar rahi hai.,education
I want to complain that the school does not have clean drinking water for students.,education
पात्र छात्रों को छात्रवृत्ति की राशि अभी तक नहीं मिली है।,education
स्थानीय लोग परेशान हैं क्योंकि कक्षाएं बहुत अधिक भीड़ वाले कमरों में चल रही हैं।,education
The toilets in the school are dirty and not maintained.,education
I want to complain that the school does not have clean drinking water for students.,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
School mein students ko proper mid-day meal nahi mil raha hai.,education
स्कूल की इमारत बहुत खराब हालत में है और मरम्मत की जरूरत है।,education
Teachers are frequently absent from the school without proper arrangement.,education
School mein teachers frequently absent rehte hain aur proper arrangement nahi hota.,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
Teachers are frequently absent from the school without proper arrangement.,education
Students are not receiving proper mid-day meals at the school.,education
Students are not getting enough textbooks for their classes.,education
The school lacks basic science laboratory equipment.,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
Students are not receiving proper mid-day meals at the school.,education
स्कूल में शिक्षक अक्सर अनुपस्थित रहते हैं और कोई उचित व्यवस्था नहीं होती।,education
The toilets in the school are dirty and not maintained.,education
शिक्षा विभाग ने स्कूल से जुड़ी बार-बार की शिकायतों का समाधान नहीं किया है।,education
Please report that there is no proper classroom facility in the government school in my area.,education
मैं शिकायत करना चाहता हूं कि स्कूल में छात्रों के लिए साफ पीने का पानी उपलब्ध नहीं है।,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
Students are not getting enough textbooks for their classes.,education
मैं शिकायत करना चाहता हूं कि स्कूल में छात्रों के लिए साफ पीने का पानी उपलब्ध नहीं है।,education
Disabled students ke liye school mein adequate facilities nahi hain.,education
Education department ne school ki repeated complaints ka solution nahi kiya hai.,education
School ke toilets bahut dirty hain aur unki maintenance nahi hoti.,education
"स्कूल की चारदीवारी टूटी हुई है, जिससे सुरक्षा की समस्या बनी हुई है।",education
There is a serious issue that there is no proper library facility available for students.,education
Scholarship payments for eligible students have not been received.,education
यह एक गंभीर समस्या है कि छात्रों के लिए स्कूल में उचित पुस्तकालय की सुविधा नहीं है।,education
The boundary wall of the school is damaged and creates a safety concern.,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
School mein students ko proper mid-day meal nahi mil raha hai.,education
The school building is in poor condition and needs urgent repair.,education
Students ke liye school mein proper sanitation facility nahi hai.,education
Please report that there is no proper classroom facility in the government school in my area.,education
दिव्यांग छात्रों के लिए स्कूल में पर्याप्त सुविधाएं नहीं हैं।,education
School mein basic science laboratory equipment available nahi hai.,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
School ki building bahut kharab condition mein hai aur repair ki zarurat hai.,education
स्कूल की इमारत बहुत खराब हालत में है और मरम्मत की जरूरत है।,education
School mein students ke liye enough desks aur benches nahi hain.,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
There is no proper sanitation facility for students.,education
The toilets in the school are dirty and not maintained.,education
स्थानीय लोग परेशान हैं क्योंकि कक्षाएं बहुत अधिक भीड़ वाले कमरों में चल रही हैं।,education
The residents are facing an issue because the electricity supply in the school is unreliable and affects classes.,education
स्कूल में शिक्षक अक्सर अनुपस्थित रहते हैं और कोई उचित व्यवस्था नहीं होती।,education
यह एक गंभीर समस्या है कि छात्रों के लिए स्कूल में उचित पुस्तकालय की सुविधा नहीं है।,education
School mein students ko proper mid-day meal nahi mil raha hai.,education
"हमारे क्षेत्र में समस्या यह है कि स्कूल में बिजली की आपूर्ति ठीक नहीं है, जिससे पढ़ाई प्रभावित होती है।",education
स्कूल में छात्रों के लिए पर्याप्त डेस्क और बेंच नहीं हैं।,education
There is a serious issue that there is no proper library facility available for students.,education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
Disabled students ke liye school mein adequate facilities nahi hain.,education
There is no proper sanitation facility for students.,education
We are facing a problem because classes are being conducted in overcrowded rooms.,education
I want to complain that the school does not have clean drinking water for students.,education
There are not enough teachers for the number of students in the school.,education
स्कूल के शौचालय गंदे हैं और उनकी सफाई नहीं होती।,education
स्कूल का खेल मैदान खराब है और सुरक्षित रूप से उपयोग नहीं किया जा सकता।,education
The school does not have adequate desks and benches for students.,education
Ye ek serious problem hai ki students ke liye school mein proper library facility nahi hai.,education
School ka playground damaged hai aur safely use nahi ho sakta.,education
स्कूल में विज्ञान प्रयोगशाला के लिए जरूरी उपकरण नहीं हैं।,education
"स्कूल की चारदीवारी टूटी हुई है, जिससे सुरक्षा की समस्या बनी हुई है।",education
यह एक गंभीर समस्या है कि छात्रों के लिए स्कूल में उचित पुस्तकालय की सुविधा नहीं है।,education
यह एक गंभीर समस्या है कि छात्रों के लिए स्कूल में उचित पुस्तकालय की सुविधा नहीं है।,education
Scholarship payments for eligible students have not been received.,education
"हमारे क्षेत्र में समस्या यह है कि स्कूल में बिजली की आपूर्ति ठीक नहीं है, जिससे पढ़ाई प्रभावित होती है।",education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
There are not enough teachers for the number of students in the school.,education
Students ke liye school mein proper sanitation facility nahi hai.,education
School mein students ke liye computer facility bahut limited hai.,education
The school playground is damaged and cannot be used safely.,education
स्कूल में छात्रों के लिए कंप्यूटर की सुविधा बहुत सीमित है।,education
छात्रों को उनकी कक्षाओं की पर्याप्त किताबें नहीं मिल रही हैं।,education
दिव्यांग छात्रों के लिए स्कूल में पर्याप्त सुविधाएं नहीं हैं।,education
"हमारे क्षेत्र में समस्या यह है कि स्कूल में बिजली की आपूर्ति ठीक नहीं है, जिससे पढ़ाई प्रभावित होती है।",education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
Students ko unki classes ki enough textbooks nahi mil rahi hain.,education
Eligible students ko scholarship ka payment abhi tak receive nahi hua hai.,education
Eligible students ko scholarship ka payment abhi tak receive nahi hua hai.,education
स्कूल में शिक्षक अक्सर अनुपस्थित रहते हैं और कोई उचित व्यवस्था नहीं होती।,education
The residents are facing an issue because the electricity supply in the school is unreliable and affects classes.,education
The school playground is damaged and cannot be used safely.,education
The school lacks basic science laboratory equipment.,education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
The school building is in poor condition and needs urgent repair.,education
"Hamare area mein issue ye hai ki school ki electricity supply reliable nahi hai, jiski wajah se classes affect hoti hain.",education
The school lacks basic science laboratory equipment.,education
The residents are facing an issue because the electricity supply in the school is unreliable and affects classes.,education
There are not enough teachers for the number of students in the school.,education
School mein basic science laboratory equipment available nahi hai.,education
School ka playground damaged hai aur safely use nahi ho sakta.,education
स्कूल में छात्रों के लिए उचित स्वच्छता की व्यवस्था नहीं है।,education
Education department ne school ki repeated complaints ka solution nahi kiya hai.,education
School ke toilets bahut dirty hain aur unki maintenance nahi hoti.,education
There is no proper sanitation facility for students.,education
Students ki sankhya ke hisaab se school mein enough teachers nahi hain.,education
स्कूल में छात्रों को उचित मध्याह्न भोजन नहीं मिल रहा है।,education
Disabled students ke liye school mein adequate facilities nahi hain.,education
Please complaint register karein ki mere area ke government school mein proper classroom facility nahi hai.,education
Main complaint karna chahta hoon ki school mein students ke liye clean drinking water available nahi hai.,education
स्कूल में छात्रों की संख्या के अनुसार पर्याप्त शिक्षक नहीं हैं।,education
The school has very limited computer facilities for students.,education
School mein basic science laboratory equipment available nahi hai.,education
मैं शिकायत करना चाहता हूं कि स्कूल में छात्रों के लिए साफ पीने का पानी उपलब्ध नहीं है।,education
We are facing a problem because classes are being conducted in overcrowded rooms.,education
मैं शिकायत करना चाहता हूं कि स्कूल में छात्रों के लिए साफ पीने का पानी उपलब्ध नहीं है।,education
