input,output
Government office mein submit kiya gaya application abhi tak process nahi hua hai.,public administration
स्थानीय सरकारी कार्यालय में बहुत लंबे समय तक इंतजार करना पड़ता है।,public administration
There is no proper queue management at the government office.,public administration
There is no proper grievance desk at the local government office.,public administration
Officials submitted documents ki verification mein delay kar rahe hain.,public administration
Important government notices publicly display nahi kiye ja rahe hain.,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
Officials submitted documents ki verification mein delay kar rahe hain.,public administration
There is no proper queue management at the government office.,public administration
कृपया मेरी शिकायत दर्ज करें कि हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
हमारे क्षेत्र में नागरिक शिकायत दर्ज करने की स्पष्ट प्रक्रिया नहीं है।,public administration
There is excessive waiting time at the local government office.,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
विभाग में दर्ज की गई बार-बार की शिकायतों का समाधान नहीं किया गया है।,public administration
Public office mein senior citizens ke liye proper assistance available nahi hai.,public administration
Government office staff citizen queries ka response nahi karta.,public administration
स्थानीय सरकारी कार्यालय में बहुत लंबे समय तक इंतजार करना पड़ता है।,public administration
स्थानीय सरकारी कार्यालय में बहुत लंबे समय तक इंतजार करना पड़ता है।,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
हमारे क्षेत्र के लोगों को समस्या हो रही है क्योंकि संबंधित विभाग द्वारा आवेदन की स्थिति अपडेट नहीं की जा रही है।,public administration
I want to report that the local administration has not responded to requests from residents.,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
Officials at the public office are frequently unavailable during working hours.,public administration
हमारे क्षेत्र में नागरिक शिकायत दर्ज करने की स्पष्ट प्रक्रिया नहीं है।,public administration
Government office staff citizen queries ka response nahi karta.,public administration
The public office does not display updated service timings.,public administration
यह एक गंभीर सार्वजनिक प्रशासन संबंधी समस्या है: स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
Government office mein submit kiya gaya application abhi tak process nahi hua hai.,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
स्थानीय सरकारी कार्यालय में बहुत लंबे समय तक इंतजार करना पड़ता है।,public administration
मैं शिकायत दर्ज करना चाहता हूं कि संबंधित विभाग द्वारा आवेदन की स्थिति अपडेट नहीं की जा रही है।,public administration
स्थानीय सरकारी कार्यालय में बहुत लंबे समय तक इंतजार करना पड़ता है।,public administration
हमारे क्षेत्र में नागरिक शिकायत दर्ज करने की स्पष्ट प्रक्रिया नहीं है।,public administration
There is no proper queue management at the government office.,public administration
Main is problem se pareshan hoon kyunki hamare area ka government office services time par provide nahi karta.,public administration
सरकारी कार्यालय का स्टाफ नागरिकों के सवालों का जवाब नहीं देता है।,public administration
There is no clear process for submitting civic complaints in our area.,public administration
सरकारी कार्यालय में उचित कतार व्यवस्था नहीं है।,public administration
I want to report that the application status is not being updated by the concerned department.,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
Officials submitted documents ki verification mein delay kar rahe hain.,public administration
Department mein submit ki gayi repeated complaints ka solution nahi hua hai.,public administration
Please meri complaint register karein ki concerned department application status update nahi kar raha hai.,public administration
सरकारी कार्यालय में सेवाओं का अपडेटेड समय प्रदर्शित नहीं किया गया है।,public administration
विभाग में दर्ज की गई बार-बार की शिकायतों का समाधान नहीं किया गया है।,public administration
There is no proper token system at the public service centre.,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
मैं शिकायत दर्ज करना चाहता हूं कि स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
I am facing an issue because the local administration has not responded to requests from residents.,public administration
The public office does not provide proper assistance to senior citizens.,public administration
हमारे क्षेत्र के लोगों को समस्या हो रही है क्योंकि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
There is no proper grievance desk at the local government office.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
Government office mein proper queue management nahi hai.,public administration
कृपया मेरी शिकायत दर्ज करें कि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
Officials at the public office are frequently unavailable during working hours.,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
सरकारी सेवा काउंटर पर बहुत भीड़ रहती है और व्यवस्था खराब है।,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
There is no proper grievance desk at the local government office.,public administration
Officials at the public office are frequently unavailable during working hours.,public administration
Public office mein updated service timings display nahi kiye gaye hain.,public administration
मैं इस समस्या से परेशान हूं क्योंकि हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
Department mein submit ki gayi repeated complaints ka solution nahi hua hai.,public administration
There is no proper token system at the public service centre.,public administration
सरकारी कार्यालय में सेवाओं का अपडेटेड समय प्रदर्शित नहीं किया गया है।,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
सरकारी कार्यालय में उचित कतार व्यवस्था नहीं है।,public administration
बार-बार अनुरोध करने के बावजूद संबंधित विभाग ने समस्या का समाधान नहीं किया है।,public administration
यह एक गंभीर सार्वजनिक प्रशासन संबंधी समस्या है: हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
Local government office mein proper grievance desk nahi hai.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
Officials are delaying the verification of submitted documents.,public administration
The public office does not display updated service timings.,public administration
The application submitted to the government office has not been processed.,public administration
Please register my complaint that residents are not receiving clear information about government services.,public administration
Ye ek serious public administration issue hai: hamare area ka government office services time par provide nahi karta.,public administration
There is no proper grievance desk at the local government office.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
सरकारी कार्यालय में वरिष्ठ नागरिकों के लिए उचित सहायता उपलब्ध नहीं है।,public administration
Main is problem se pareshan hoon kyunki hamare area ka government office services time par provide nahi karta.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
बार-बार अनुरोध करने के बावजूद संबंधित विभाग ने समस्या का समाधान नहीं किया है।,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
Important government notices are not displayed publicly.,public administration
Local government office mein proper grievance desk nahi hai.,public administration
There is excessive waiting time at the local government office.,public administration
Government office mein proper queue management nahi hai.,public administration
Main complaint register karna chahta hoon ki local administration ne residents ke requests ka response nahi diya hai.,public administration
Government office mein proper queue management nahi hai.,public administration
The public office does not display updated service timings.,public administration
There is a serious public administration issue: the government office in our area does not provide services on time.,public administration
सरकारी कार्यालय में सेवाओं का अपडेटेड समय प्रदर्शित नहीं किया गया है।,public administration
मैं इस समस्या से परेशान हूं क्योंकि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
Important government notices are not displayed publicly.,public administration
Local government office mein bahut long waiting time hai.,public administration
Public office mein senior citizens ke liye proper assistance available nahi hai.,public administration
Public office mein updated service timings display nahi kiye gaye hain.,public administration
I want to report that residents are not receiving clear information about government services.,public administration
मैं शिकायत दर्ज करना चाहता हूं कि हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
Officials at the public office are frequently unavailable during working hours.,public administration
सरकारी कार्यालय का स्टाफ नागरिकों के सवालों का जवाब नहीं देता है।,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
Department mein submit ki gayi repeated complaints ka solution nahi hua hai.,public administration
मैं इस समस्या से परेशान हूं क्योंकि लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
Government office staff citizen queries ka response nahi karta.,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
Public office mein senior citizens ke liye proper assistance available nahi hai.,public administration
Public office mein updated service timings display nahi kiye gaye hain.,public administration
Hamare area mein civic complaint submit karne ka clear process nahi hai.,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
Ye ek serious public administration issue hai: residents ko government services ke baare mein clear information nahi milti.,public administration
Please meri complaint register karein ki concerned department application status update nahi kar raha hai.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
There is no proper token system at the public service centre.,public administration
सरकारी सेवा काउंटर पर बहुत भीड़ रहती है और व्यवस्था खराब है।,public administration
Repeated requests ke baad bhi concerned department ne issue resolve nahi kiya hai.,public administration
Important government notices publicly display nahi kiye ja rahe hain.,public administration
The concerned department has not resolved the issue despite repeated requests.,public administration
The government service counter is overcrowded and poorly managed.,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
The government service counter is overcrowded and poorly managed.,public administration
There is no proper queue management at the government office.,public administration
Repeated requests ke baad bhi concerned department ne issue resolve nahi kiya hai.,public administration
There is no clear process for submitting civic complaints in our area.,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
सरकारी कार्यालय में सेवाओं का अपडेटेड समय प्रदर्शित नहीं किया गया है।,public administration
There is no proper token system at the public service centre.,public administration
Main is problem se pareshan hoon kyunki concerned department application status update nahi kar raha hai.,public administration
There is a serious public administration issue: the local administration has not responded to requests from residents.,public administration
विभाग में दर्ज की गई बार-बार की शिकायतों का समाधान नहीं किया गया है।,public administration
Important government notices publicly display nahi kiye ja rahe hain.,public administration
Hamare area mein civic complaint submit karne ka clear process nahi hai.,public administration
Officials are delaying the verification of submitted documents.,public administration
Residents in our area are facing a problem because the local administration has not responded to requests from residents.,public administration
हमारे क्षेत्र के लोगों को समस्या हो रही है क्योंकि हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
Hamare area ke residents ko problem ho rahi hai kyunki hamare area ka government office services time par provide nahi karta.,public administration
महत्वपूर्ण सरकारी सूचनाएं सार्वजनिक रूप से प्रदर्शित नहीं की जाती हैं।,public administration
Ye ek serious public administration issue hai: local administration ne residents ke requests ka response nahi diya hai.,public administration
I want to report that the government office in our area does not provide services on time.,public administration
Repeated requests ke baad bhi concerned department ne issue resolve nahi kiya hai.,public administration
The concerned department has not resolved the issue despite repeated requests.,public administration
Citizens have to visit the government office multiple times for the same service.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
Repeated requests ke baad bhi concerned department ne issue resolve nahi kiya hai.,public administration
Public service centre mein proper token system nahi hai.,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
हमारे क्षेत्र के लोगों को समस्या हो रही है क्योंकि स्थानीय प्रशासन ने निवासियों के अनुरोधों का जवाब नहीं दिया है।,public administration
सरकारी कार्यालय का स्टाफ नागरिकों के सवालों का जवाब नहीं देता है।,public administration
Please meri complaint register karein ki local administration ne residents ke requests ka response nahi diya hai.,public administration
सरकारी सेवा काउंटर पर बहुत भीड़ रहती है और व्यवस्था खराब है।,public administration
Main is problem se pareshan hoon kyunki local administration ne residents ke requests ka response nahi diya hai.,public administration
Public office ke officials working hours mein frequently available nahi hote.,public administration
Please register my complaint that the local administration has not responded to requests from residents.,public administration
Government office staff citizen queries ka response nahi karta.,public administration
सरकारी कार्यालय में वरिष्ठ नागरिकों के लिए उचित सहायता उपलब्ध नहीं है।,public administration
बार-बार अनुरोध करने के बावजूद संबंधित विभाग ने समस्या का समाधान नहीं किया है।,public administration
There is no proper token system at the public service centre.,public administration
Please register my complaint that the local administration has not responded to requests from residents.,public administration
सरकारी कार्यालय में वरिष्ठ नागरिकों के लिए उचित सहायता उपलब्ध नहीं है।,public administration
Local government office mein bahut long waiting time hai.,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
Local government office mein bahut long waiting time hai.,public administration
Officials are delaying the verification of submitted documents.,public administration
Ye ek serious public administration issue hai: residents ko government services ke baare mein clear information nahi milti.,public administration
The public office does not display updated service timings.,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
Citizens have to visit the government office multiple times for the same service.,public administration
Same service ke liye citizens ko government office ke multiple visits karne padte hain.,public administration
There is no clear process for submitting civic complaints in our area.,public administration
The government office staff are not responding to citizen queries.,public administration
विभाग में दर्ज की गई बार-बार की शिकायतों का समाधान नहीं किया गया है।,public administration
Main is problem se pareshan hoon kyunki residents ko government services ke baare mein clear information nahi milti.,public administration
सरकारी सेवा काउंटर पर बहुत भीड़ रहती है और व्यवस्था खराब है।,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
The government service counter is overcrowded and poorly managed.,public administration
The public office does not provide proper assistance to senior citizens.,public administration
यह एक गंभीर सार्वजनिक प्रशासन संबंधी समस्या है: संबंधित विभाग द्वारा आवेदन की स्थिति अपडेट नहीं की जा रही है।,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
Repeated complaints submitted to the department have not been addressed.,public administration
There is no proper grievance desk at the local government office.,public administration
Government office staff citizen queries ka response nahi karta.,public administration
Public office mein senior citizens ke liye proper assistance available nahi hai.,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
सरकारी कार्यालय में जमा किया गया आवेदन अभी तक संसाधित नहीं हुआ है।,public administration
Government service counter overcrowded hai aur management poor hai.,public administration
महत्वपूर्ण सरकारी सूचनाएं सार्वजनिक रूप से प्रदर्शित नहीं की जाती हैं।,public administration
यह एक गंभीर सार्वजनिक प्रशासन संबंधी समस्या है: लोगों को सरकारी सेवाओं के बारे में स्पष्ट जानकारी नहीं मिलती है।,public administration
Government office mein submit kiya gaya application abhi tak process nahi hua hai.,public administration
Main is problem se pareshan hoon kyunki residents ko government services ke baare mein clear information nahi milti.,public administration
अधिकारी जमा किए गए दस्तावेजों के सत्यापन में देरी कर रहे हैं।,public administration
हमारे क्षेत्र के लोगों को समस्या हो रही है क्योंकि हमारे क्षेत्र का सरकारी कार्यालय समय पर सेवाएं उपलब्ध नहीं कराता है।,public administration
Officials at the public office are frequently unavailable during working hours.,public administration
Important government notices are not displayed publicly.,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
स्थानीय सरकारी कार्यालय में उचित शिकायत निवारण डेस्क नहीं है।,public administration
Please meri complaint register karein ki local administration ne residents ke requests ka response nahi diya hai.,public administration
Ye ek serious public administration issue hai: concerned department application status update nahi kar raha hai.,public administration
सरकारी कार्यालय का स्टाफ नागरिकों के सवालों का जवाब नहीं देता है।,public administration
There is excessive waiting time at the local government office.,public administration
The concerned department has not resolved the issue despite repeated requests.,public administration
Government office staff citizen queries ka response nahi karta.,public administration
Local government office mein bahut long waiting time hai.,public administration
सरकारी कार्यालय में सेवाओं का अपडेटेड समय प्रदर्शित नहीं किया गया है।,public administration
सरकारी कार्यालय के अधिकारी काम के समय अक्सर उपलब्ध नहीं रहते हैं।,public administration
Local government office mein bahut long waiting time hai.,public administration
Local government office mein proper grievance desk nahi hai.,public administration
Hamare area mein civic complaint submit karne ka clear process nahi hai.,public administration
Public office mein updated service timings display nahi kiye gaye hain.,public administration
Government office mein proper queue management nahi hai.,public administration
There is no proper queue management at the government office.,public administration
Hamare area ke residents ko problem ho rahi hai kyunki concerned department application status update nahi kar raha hai.,public administration
There is no clear process for submitting civic complaints in our area.,public administration
Government office staff citizen queries ka response nahi karta.,public administration
बार-बार अनुरोध करने के बावजूद संबंधित विभाग ने समस्या का समाधान नहीं किया है।,public administration
Public service centre mein proper token system nahi hai.,public administration
सार्वजनिक सेवा केंद्र में उचित टोकन व्यवस्था नहीं है।,public administration
Public office mein updated service timings display nahi kiye gaye hain.,public administration
